"PARTICIPANT","N","Name","UniprotID","category"
"204","3","Potassium voltage-gated channel subfamily H member 2","Q12809","vgic"
"205","1","Growth hormone secretagogue receptor type 1","Q92847","gpcr"
"205","2","Rho-associated protein kinase 2","O75116","enzyme"
"205","3","Cell division control protein 2 homolog","P06493","enzyme"
"206","1","Sodium/hydrogen exchanger 3","P48764","transporter"
"206","2","Tryptophan 5-hydroxylase 2","Q8IWU9","enzyme"
"206","3","Guanylate cyclase soluble subunit alpha-2","P33402","catalytic_receptor"
"207","1","Mitogen-activated protein kinase 1","P28482","enzyme"
"207","2","Synaptic vesicular amine transporter","Q05940","transporter"
"207","3","Glucocorticoid receptor","P04150","nhr"
"208","1","Sodium/glucose cotransporter 2","P31639","transporter"
"208","2","ALK tyrosine kinase receptor","Q9UM73","catalytic_receptor"
"208","3","Ceramide glucosyltransferase","Q16739","enzyme"
"209","1","BDNF/NT-3 growth factors receptor","Q16620","catalytic_receptor"
"209","2","Amine oxidase [flavin-containing] B","P27338","enzyme"
"209","3","Potassium channel, voltage dependent, Kv3.3","Q14003","vgic"
